Sygnatura czasowa,Adres e-mail,1. Nazwa instytucji/organizacji:,2. Adres siedziby Państwa instytucji/organizacji:,3. Adres strony internetowej Państwa instytucji/organizacji: ,"4. Telefony, adresy e-mail do kontaktów z mieszkańcami:","5. Dni tygodnia i godziny, w których mieszkańcy mogą się kontaktować z Państwa instytucją/organizacją:","6. Inne, istotne informacje o dostępności Państwa instytucji/organizacji dla mieszkańców:",7. Główne cele działania Państwa instytucji/organizacji:,8. Główny obszar terytorialny działania Państwa instytucji/organizacji:,"9. Jeżeli Państwa instytucja/organizacja działa tylko w wybranych dzielnicach Miasta Krakowa, to w których?:",10. Forma prawna Państwa instytucji/organizacji:,"11. W jaki sposób w Państwa działalności definiowane jest ubóstwo ekonomiczne, czyli stały brak dochodów wystarczających na zaspokojenie podstawowych potrzeb osób i/lub ich rodzin?","12.  Jeżeli stosujecie Państwo kryterium dochodowe, to jaka kwota miesięcznych dochodów netto stanowi kryterium uzyskania pomocy?",13. Jaką mniej więcej część odbiorców Państwa działań stanowią osoby/rodziny w ubóstwie ekonomicznym?,14. Jakie są dominujące przyczyny niewystarczających dochodów odbiorców Państwa działań?,15. Na co najczęściej brakuje pieniędzy osobom żyjącym w ubóstwie ekonomicznym będącym odbiorcami Państwa działań?,16. Z jakiego rodzaju wsparcia Państwa instytucji/organizacji mogą skorzystać osoby/rodziny żyjące w ubóstwie ekonomicznym?,17. Jakiej części mieszkańców Krakowa dotyka ubóstwo?,"18. Czy są jakieś dzielnice w Krakowie, w których skala ubóstwa jest wyraźnie większa niż w innych dzielnicach?",19. W których dzielnicach i dlaczego poziom ubóstwa jest wyższy niż w innych?,20. Czy poziom ubóstwa wśród mieszkańców Krakowa jest wyraźnie większy w jakiś grupach społecznych?,"21. Czy znają Państwo osoby, które są w trudnej sytuacji ekonomicznej i nie korzystają z żadnej pomocy? ","22. Jeżeli znają Państwo takie osoby, to jaka jest najczęstsza przyczyna niekorzystania przez nie z pomocy?",23. Co pomogłoby osobom/rodzinom żyjącym w ubóstwie poprawić swoją sytuację ekonomiczną i/lub złagodzić jej negatywne skutki?,24. Od kogo przede wszystkim zależy poprawa sytuacji ekonomicznej osób/rodzin żyjących w ubóstwie?,"25. Czy znacie Państwo instytucje i/lub organizacje, które koncentrują się w Krakowie na pomocy ludziom żyjącym w ubóstwie ekonomicznym?"
2022-06-28 14:36:21,[email],Stowarzyszenie WIOSNA,ul. Berka Joselewicza 21. 31-031 Kraków,https://wiosna.org.pl/,"12 333 71 08, [email]",Od poniedziałku do piątku w godz. 10-16,,"pomoc społeczna, działalność charytatywna, nauka, szkolnictwo wyższe, edukacja, oświata i wychowanie",Polska,nie dotyczy,Organizacja pozarządowa,"Szlachetna Paczka nie ma kryterium dochodowego, ",nie dotyczy,Co najmniej połowę,"Choroba, Osiągnięcie wieku emerytalnego",Żywność,"Pomoc rzeczowa, Pomoc żywnościowa, Doradztwo prawne, Pomoc w załatwianiu spraw urzędowych, Wsparcie duchowe",Mniej niż 10%,Trudno powiedzieć,nie mam wiedzy,"Wśród osób z niepełnosprawnością, Wśród osób bezdomnych, gospodarstwa domowe utrzymujące się z niezarobkowych źródeł innych niż emerytura i renta, renciści",Tak,Wstydzą się korzystać z pomocy,"Przede wszystkim odpowiednia polityka społeczna odpowiadająca na realne nierówności społeczne. Dostępność pomocy i jej dostosowanie do potrzeb. holistyczne podejście: uwzględnienie rynku pracy, dostępności opieki instytucjonalnej etc.",Administracji rządowej,
2022-06-28 16:57:06,[email],"STOWARZYSZENIE PRZYJACIÓŁ OSÓB NIEPEŁNOSPRAWNYCH ""WSPÓLNA RADOŚĆ""","UL.  ŁANOWA 41, KRAKOW 30-725",www.wspolnaradosc.pl,"12 650-56-00 , [email]",Pon.- Wt. godz. 7.00-15.00,brak,"pomoc społeczna, działalność na rzecz osób niepełnosprawnych",Całe Miasto Kraków,-,Organizacja pozarządowa,Nie stosujemy żadnych kryteriów,-,Trudno powiedzieć,Niepełnosprawność,Zdrowie,"Pomoc finansowa, Pomoc rzeczowa",Trudno powiedzieć,Trudno powiedzieć,nie dotyczy,"Wśród osób z niepełnosprawnością, Wśród osób bezdomnych",Tak,"Nie wiedzą, gdzie można uzyskać pomoc","wsparcie najbliższego środowiska, wsparcie sąsiedzkie",Samych osób dotkniętych ubóstwem,NOCLEGOWNIE I SCHRONISKA DLA BEZDOMNYCH
2022-06-29 08:54:23,[email],"Środowiskowy Dom Samopomocy ""Vita""","os. Młodości 8, 31-908 Kraków",www.sdsvita.pl,"[email],  tel. [phone]",Od poniedziałku do piątku od 7.30 do 15.30,,"pomoc społeczna, działalność na rzecz osób niepełnosprawnych",Całe Miasto Kraków,nie dotyczy,Jednostka organizacyjna Miasta Krakowa,Nie stosujemy żadnych kryteriów,nie dotyczy,Trudno powiedzieć,"Niepełnosprawność, Niezaradność życiowa",Zdrowie,"Praca socjalna, Doradztwo psychologiczne, Pomoc w załatwianiu spraw urzędowych, aktywizacja społeczno-zawodowa w ramach prowadzonej terapii",Trudno powiedzieć,Trudno powiedzieć,nie dotyczy,Trudno powiedzieć,Nie,nie dotyczy,Edukacja w zakresie instytucji pomocowych.,Administracji rządowej,MOPS
2022-06-29 08:59:37,[email],Miejski Ośrodek Pomocy Społecznej ,31-315 ul. Radzikowskiego 39,www.mops.krakow.pl,126367798,od poniedziałku do piątku od 08.00 do 15.00,,"pomoc społeczna, wspieranie rodziny i systemu pieczy zastępczej, działalność na rzecz integracji i reintegracji zawodowej i społecznej osób zagrożonych wykluczeniem społecznym",Całe Miasto Kraków,całe miasto,Jednostka organizacyjna Miasta Krakowa,Poprzez kryterium dochodowe,600/776,Co najmniej połowę,"Macierzyństwo, Niepełnosprawność",Żywność,"Pomoc finansowa, Pomoc rzeczowa, Pomoc żywnościowa, Schronienie, Praca socjalna, Doradztwo prawne, Doradztwo zawodowe, Pomoc w załatwianiu spraw urzędowych, Usługi opiekuńcze",Co najmniej połowy,Trudno powiedzieć,brak informacji,osoby bezrobotne,Nie,Trudno powiedzieć,zatrudnienie,Samych osób dotkniętych ubóstwem,instytucje pozarządowe
2022-06-29 13:01:19,[email],I Zbór Kościoła Chrześcijan Baptystów w Krakowie,"ul. Wyspiańskiego 4, 30-035 Kraków",www.baptysci-krakow.pl,"tel. [phone], e-mail:  [email] ",pn. - pt. godz. 10 - 16,,"działalność charytatywna, działalność na rzecz osób w wieku emerytalnym, działalność na rzecz dzieci i młodzieży, w tym wypoczynek dzieci i młodzieży",Całe Miasto Kraków,nie dotyczy,"Kościół, organizacja kościelna",Poprzez subiektywne odczucie odbiorców naszych działań,nie dotyczy,Trudno powiedzieć,"Osiągnięcie wieku emerytalnego, Niezaradność życiowa",Żywność,"Pomoc finansowa, Pomoc rzeczowa, Pomoc żywnościowa, Wsparcie duchowe",Trudno powiedzieć,Trudno powiedzieć,nie dotyczy,"Nie, poziom ubóstwa wydaje się podobny w każdej grupie społecznej",Tak,Wstydzą się korzystać z pomocy,Wszystko zależy od sytuacji w jakiej znajduje się dana osoba/rodzina. ,Samorządów terytorialnych,
2022-06-29 14:15:49,[email],"TOWARZYSTWO PRZYJACIÓŁ DZIECI, PLACÓWKA WSPARCIA DZIENNEGO ŚWIETLICA ""RADOŚĆ""","30-529 KRAKÓW, UL. JÓZEFIŃSKA 3",http://tpd.pl,"12 423 57 54, 508 390372 , [email]",PONIEDZIAŁEK - PIĄTEK - 9.00- 14.00,,"działalność na rzecz dzieci i młodzieży, w tym wypoczynek dzieci i młodzieży, działalność na rzecz rodziny, macierzyństwa, rodzicielstwa, upowszechniania i ochrony praw dziecka, działalność na rzecz organizacji pozarządowych oraz innych podmiotów prowadzących działalność pożytku publicznego",Dzielnica/dzielnice miasta Krakowa,DZIELNICA XIII,Organizacja pozarządowa,Poprzez subiektywne odczucie odbiorców naszych działań,NIE DOTYCZY,"Więcej niż 20%, ale mniej niż połowę","Opieka nad członkami rodziny, Niezaradność życiowa",Żywność,"Pomoc rzeczowa, Pomoc żywnościowa, Doradztwo psychologiczne, Usługi opiekuńcze",Co najmniej połowy,Nie,NIE DOTYCZY,"Wśród osób z niepełnosprawnością, Wśród osób z wykształceniem podstawowym, Wśród rodzin wielodzietnych, Wśród osób bezdomnych",Trudno powiedzieć,NIE DOTYCZY,"STAŁA PRACA, ASYSTENT RODZINY",Administracji rządowej,"TOWARZYSTWO PRZYJACIÓŁ DZIECI, CARITAS, BANK ŻYWNOŚCI"
2022-06-29 15:57:45,[email],Ośrodek Interwencji Kryzysowej w Krakowie,"Radziwiłłowska 8b, 31-026 Kraków",www.oik.krakow.pl ,"12 421 92 82 (całodobowy), 012 421 82 42 (sekretariat)",Pomoc psychologiczna we wszystkie dni tygodnia (całodobowo). Sekretariat - dni robocze 7.30-15.30,,"pomoc społeczna, pomoc ofiarom katastrof, klęsk żywiołowych, konfliktów zbrojnych i wojen w kraju i za granicą, udzielanie pomocy psychologicznej osobom przeżywającym kryzysy","w ramach porozumienia GMK z Powiatem krakowskim, w OIK udzielana jest pomoc mieszkańcom powiatu krakowskiego",nie dotyczy,Jednostka organizacyjna Miasta Krakowa,"Z uwagi na zasadniczy zakres działań OIK definiowanie ubóstwa odbywa się poprzez subiektywne uczucia odbiorców działań, jednak z uwagi na to, że funkcjonujemy w obszarze pomocy społecznej w sytuacji kierowania osób do korzystania z pomocy finansowej w MOPS, uwzględniamy kryterium dochodowe z ustawy o pomocy społecznej.",nie dotyczy,Ośrodek nie zbiera danych dotyczących sytuacji ekonomicznej osób zgłaszających się po pomoc.,Trudno powiedzieć,"Nie zbieramy danych szczegółowych. Obszarem, który często jest wymieniany przez klientów OIK, gdzie występują niezaspokojone potrzeby z uwagi na niskie dochody jest zdrowie, w szczególności finansowanie psychoterapii. Pojawiają się również sprawy związane z kosztami codziennego życia.","Schronienie, Praca socjalna, Doradztwo prawne, Doradztwo psychologiczne",Mniej niż 10%,Trudno powiedzieć,nie dotyczy,"Wśród osób z niepełnosprawnością, Wśród osób bezdomnych",Tak,Wstydzą się korzystać z pomocy,"W naszej opinii nie ma jednej odpowiedzi na powyższe pytanie, gdyż przyczyny jakie tkwią u podstaw ubóstwa są różne. Dostępność pomocy socjalnej jest jedną z możliwości pomagających łagodzić negatywne skutki i dążyć do poprawy sytuacji. Czynnikiem pozwalającym osobom/rodzinom żyjącym w ubóstwie poprawić swą sytuację ekonomiczną albo łagodzić jej negatywne skutki mógłby być również bezwarunkowy dochód podstawowy.","To zależy w jakiej perspektywie rozpatrywane jest ta kwestia. Jeśli w skali mikro - od indywidualnych osób/rodzin, jeśli w skali makro - od działań podejmowanych przez administrację rządową i samorządową.","Tak. MOPS, organizacje pozarządowe działające w obszarze pomocy społecznej, w tym podmioty realizujące zadania zlecone przez GMK, np. Bank Zywności, Caritas, Dzieło Pomocy Ojca Pio itp."
2022-06-29 20:52:39,[email],Stowarzyszenie Inicjatyw Społecznych LEGE ARTIS,"os. Bohaterów Września 1E/6, 31-620 Kraków",www.sislegeartis.pl,607840218,pon.-pt.14.00-16.00,,"pomoc społeczna, podtrzymywanie i upowszechnianie tradycji narodowej, działalność na rzecz dzieci i młodzieży, w tym wypoczynek dzieci i młodzieży",Małopolska,Nie dotyczy.,Organizacja pozarządowa,Trudno powiedzieć,Nie dotyczy.,Trudno powiedzieć,"Choroba, Niepełnosprawność",Żywność,"Pomoc rzeczowa, Pomoc żywnościowa",Trudno powiedzieć,Trudno powiedzieć,Nie dotyczy.,Trudno powiedzieć,Tak,Wstydzą się korzystać z pomocy,"- wyższy świadczenia emerytalne/rentowe,
- lepsze warunki płacy,
- lepsze zdrowie,",Trudno powiedzieć,"Bank Żywności w Krakowie, Dzieło Pomocy św. Ojca Pio"
2022-06-30 11:01:48,[email],Krakowska Fundacja Nasz Dom," Nad Fosą 32, 30-699 Kraków",[email],[phone]; [email],24/h pon-nd,-,"pomoc społeczna, działalność na rzecz integracji i reintegracji zawodowej i społecznej osób zagrożonych wykluczeniem społecznym, przeciwdziałanie uzależnieniom i patologiom społecznym",Polska,nie dotyczy,Jednostka pomocnicza (dzielnicowa) Miasta Krakowa,Poprzez subiektywne odczucie odbiorców naszych działań,nie dotyczy,ponad 90%,"Niezaradność życiowa, Uzależnienie (alkohol, narkotyki)",Nie wystarcza im na nic,"Pomoc rzeczowa, Pomoc żywnościowa, Schronienie, Praca socjalna, Doradztwo prawne, Doradztwo psychologiczne, Pomoc w załatwianiu spraw urzędowych, Wsparcie duchowe","Więcej niż 20%, ale mniej niż połowy",Trudno powiedzieć,nie dotyczy,"Nie, poziom ubóstwa wydaje się podobny w każdej grupie społecznej, Wśród rodzin wielodzietnych, Wśród osób bezdomnych",Tak,Wstydzą się korzystać z pomocy,"mieszkanie; praca; pomoc żywnościowa- placówka która to wszystko zapewni dopóki nie staną ""na nogach""",Samych osób dotkniętych ubóstwem,
2022-06-30 13:07:15,[email],Miejski Ośrodek Pomocy Społecznej w Krakowie ,ul. Mazowiecka 4-6  30-063 Kraków,www.mops.krakow.pl,[email],poniedziałek - piątek 7.30-15.30,,pomoc społeczna,Całe Miasto Kraków,nie dotyczy,Jednostka organizacyjna Miasta Krakowa,Poprzez kryterium dochodowe,"osoba samotna 776, 600 w rodzinie",Trudno powiedzieć,"Choroba, Niepełnosprawność",Odzież i obuwie,"Pomoc finansowa, Pomoc żywnościowa, Praca socjalna, Usługi opiekuńcze",Trudno powiedzieć,Trudno powiedzieć,nie dotyczy,Trudno powiedzieć,Tak,Wstydzą się korzystać z pomocy,podjęcie zatrudnienia,Samych osób dotkniętych ubóstwem,MOPS
2022-06-30 13:54:52,[email],Miejski Dzienny Dom Pomocy Społecznej,"os. Szkolne 20, 31- 977 Kraków",www.facebook.com/MDDPSKrakow,"12 425 64 65, [email]","poniedziałek - piątek, godz. 8.00 - 16.00","Miejski Dzienny Dom Pomocy Społecznej w Krakowie, to placówka pobytu dziennego dedykowana osobom po 60 roku życia. W chwili obecnej  MDDPS tworzy 19 placówek: 6 Domów i 13 Klubów Samopomocy w tym specjalistyczne: dla osób głuchych, niewidomych, po przebytych udarach oraz dla Seniorów, u których zdiagnozowano chorobę Alzheimera. Placówki MDDPS przeznaczone są dla osób, które ukończyły 60 rok życia i są mieszkańcami Gminy Kraków.","pomoc społeczna, działalność na rzecz integracji i reintegracji zawodowej i społecznej osób zagrożonych wykluczeniem społecznym, działalność na rzecz osób w wieku emerytalnym",Całe Miasto Kraków,nie dotyczy,Jednostka organizacyjna Miasta Krakowa,Poprzez kryterium dochodowe,"1 217,98zł",Mniej niż 10%,"Niepełnosprawność, Osiągnięcie wieku emerytalnego",Żywność,"Pomoc żywnościowa, Praca socjalna, Doradztwo prawne, Doradztwo psychologiczne, Pomoc w załatwianiu spraw urzędowych, Usługi opiekuńcze, Wsparcie duchowe",Mniej niż 10%,Trudno powiedzieć,nie dotyczy,"Wśród osób po 60 roku życia, Wśród osób z niepełnosprawnością, Wśród osób bezdomnych",Nie,nie dotyczy,"Poza świadczeniami socjalnymi skuteczna formą przeciwdziałania ubóstwu jest m.in budownictwo socjalne, organizowanie nowych miejsc pracy, prowadzenie kursów i szkoleń edukacyjnych.",Trudno powiedzieć,"Miejski Ośrodek Pomocy Społecznej, Powiatowe Centrum Pomocy  Rodzinie, Caritas, Bank Żywności"
2022-06-30 15:22:00,[email],Oddział Fundacji JCHS,Lubomirskiego 7/4 kod 31 509,Brak,[email]  666566341,"pon, wt, śr 18-19","preferowany kontakt telefoniczny lub sms, możliwość spotkania również w niedzielę około 18","działalność charytatywna, działalność na rzecz osób w wieku emerytalnym, pomoc uchodźcom z Ukrainy",Całe Miasto Kraków,Nie dotyczy,Organizacja pozarządowa,Wywiad osobisty i czasem środowiskowy,nie dot,Trudno powiedzieć,"Choroba, Grupa odbiorców jest bardzo zróżnicowana i przyczyny są różne. Czasem trwałe a czasem przejsciowe tak jak wojna na Ukrainie",Żywność,"Pomoc rzeczowa, Pomoc żywnościowa, Doradztwo psychologiczne, Pomoc w załatwianiu spraw urzędowych, Wsparcie duchowe","W związku z wysoką inflacją, będzie to coraz większa grupa","Duże rozwarstwienie społeczne jest widoczne w śródmieściu, gdzie jest  dużo osób z kwaterunku w mieszkaniach komunalnych.",Środmiescie,"Wśród osób po 60 roku życia, Wśród osób z niepełnosprawnością, Wśród rodzin wielodzietnych, Wśród osób bezdomnych, Wśród uchodźców",Trudno powiedzieć,Wstydzą się korzystać z pomocy,Kampania społeczna ośmielająca do szukania pomocy,"Zarówno od samych osób jak  też mobilizującego wpływu społecznego czyli rodziny, sąsiadów czy znajomych. ","Fundacja JCHS, Dom Łazarza, Lekarze Świata, Fundacja Latarnia"
2022-06-30 17:12:42,[email],Saltrom Salezjański Ruch Troski o Młodzież,"ul. Różana 5, 30-305 Kraków",www.saltrom.pl,122693000; 122693110; [email]; [email],"rok szkolny: poniedziałek-piątek godz.10-18; okres wakacyjny: poniedziałek-piątek, godz. 9-15 ",,"działalność na rzecz dzieci i młodzieży, w tym wypoczynek dzieci i młodzieży, promocja i organizacja wolontariatu, działalność na rzecz rodziny, macierzyństwa, rodzicielstwa, upowszechniania i ochrony praw dziecka",Powiat Krakowski,nie dotyczy,Organizacja pozarządowa,"informacje wynikające z rozmowy z naszymi podopiecznymi; skierowania i informacje z innych instytucji (np. mops, gops itp., pedagodzy szkolni, kuratorzy itp.),",nie dotyczy,Co najmniej połowę,"Macierzyństwo, Niepełnosprawność",Trudno powiedzieć,"Pomoc rzeczowa, Pomoc żywnościowa, Doradztwo psychologiczne, Usługi opiekuńcze, Wsparcie duchowe",Od 10% do 20%,Trudno powiedzieć,nie dotyczy,"Wśród osób po 60 roku życia, Wśród osób z niepełnosprawnością, Wśród rodzin wielodzietnych, Wśród osób bezdomnych",Trudno powiedzieć,Wstydzą się korzystać z pomocy,"1. lepsza informacja gdzie i w jakim zakresie można uzyskać wsparcie, 2. dofinansowanie leczenia, 3. pomoc w znalezieniu pracy, 4. możliwość dofinansowania rozwoju i dodatkowej opieki dzieci ",Samych osób dotkniętych ubóstwem,
2022-06-30 17:58:01,[email],Towarzystwo Przyjaciół Dzieci Koło Pomocy Dzieciom i Młodzieży o Niepełnej Sprawności Ruchowej Pomocna Dłon ,31-868 Kraków Oś 2 Pułku Lotniczego 16/100,Brak,"Danuta Fudała 511046338 , Danuta Cwierz 781300954",2 Piątek każdego miesiąca.,Brak,"działalność charytatywna, działalność na rzecz osób niepełnosprawnych",Całe Miasto Kraków,Nie dotyczy,Organizacja pozarządowa,Nie stosujemy żadnych kryteriów,Nie Dotyczy ,Co najmniej połowę,"Choroba, Niepełnosprawność",Żywność,"Pomoc rzeczowa, Pomoc żywnościowa",Trudno powiedzieć,Trudno powiedzieć,Nie dotyczy,Wśród osób z niepełnosprawnością,Nie,Trudno powiedzieć,"Pomoc żywnościowa, oraz rzeczowa.",Administracji rządowej,"Bank Żywności , Opieka Społeczna."
2022-07-01 09:59:59,[email],Miejski Ośrodek Pomocy Społecznej w Krakowie Filia nr 2,"ul. Radzikowskiego 39, 31-315 Kraków",https://mops.krakow.pl/,[email],pn-pt 8-15,Powyższe godziny do kontaktu są z dziennikiem podawczym. Pracownicy socjalni mają dyżury ustalone indywidualnie.,"pomoc społeczna, pomoc ofiarom katastrof, klęsk żywiołowych, konfliktów zbrojnych i wojen w kraju i za granicą, działalność na rzecz rodziny, macierzyństwa, rodzicielstwa, upowszechniania i ochrony praw dziecka",Całe Miasto Kraków,"F2 to Azory, Prądnik Biały i Czerwony",Jednostka administracji rządowej,Poprzez kryterium dochodowe,"os. samotna: 776 zł, os. w rodzinie: 600 zł",Co najmniej połowę,"Niepełnosprawność, Osiągnięcie wieku emerytalnego","Użytkowanie mieszkania (czynsz, media, podatki)","Pomoc finansowa, Pomoc rzeczowa, Pomoc żywnościowa, Praca socjalna, Pomoc w załatwianiu spraw urzędowych, Usługi opiekuńcze",Od 10% do 20%,Trudno powiedzieć,Nie dotyczy,"Wśród osób po 60 roku życia, Wśród osób z niepełnosprawnością, Wśród osób bezdomnych",Nie,nie dotyczy,"poradnictwo psychologiczne, doradztwo zawodowe",Rodziny,"Dzieło Pomocy św. Ojca Pio, PKPS, PCK, Szlachetna Paczka"
2022-07-01 11:13:47,[email],Stowarzyszenie Przyjaciół Św. Brata Alberta,31 012 Kraków ul. Reformacka 3,[email],124219205,"poniedziałek ,wtorek od 9-10 -tej",,pomoc społeczna,Dzielnica/dzielnice miasta Krakowa,Wszystkie dzielnice m. Krakowa,Organizacja pozarządowa,Nie stosujemy żadnych kryteriów,nie dotyczy,Od 10% do 20%,Osiągnięcie wieku emerytalnego,"Użytkowanie mieszkania (czynsz, media, podatki)",Pomoc żywnościowa,Trudno powiedzieć,Trudno powiedzieć,nie wiemy,Trudno powiedzieć,Trudno powiedzieć,Trudno powiedzieć,trudno powiedzieć,Trudno powiedzieć,
